tela1: .word 320, 240
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,90,90,90,90,98,98,98,98,98,90,90,90,90,90,90,90,81,81,90,99,173,173,173,173,164,164,164,164,164,155,163,164,164,164,164,164,164,164,164,163,99,99,99,91,90,90,90,98,98,98,98,98,98,98,90,90,90,90,90,98,98,98,98,98,98,98,98,99,90,90,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,9,9,9,17,81,90,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,99,99,91,90,81,81,90,163,173,181,173,173,164,164,164,164,163,155,155,155,164,164,164,164,164,163,163,163,99,99,99,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,90,90,17,9,8,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,9,9,9,17,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,98,98,98,98,98,99,99,99,99,99,98,98,98,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,90,90,99,172,99,90,81,82,91,172,181,245,173,173,164,164,164,164,155,155,155,155,164,164,164,164,163,163,163,99,99,99,99,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,90,82,17,8,8,9,73,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,0,0,0,0,0,9,0,0,0,0,9,9,0,0,0,9,73,9,9,9,9,17,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,99,
98,98,98,98,98,98,98,98,98,98,98,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,99,173,172,91,82,90,163,173,181,245,173,173,164,164,164,163,155,155,155,155,155,163,164,163,155,91,91,91,91,99,99,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,91,82,9,8,9,9,73,73,9,9,9,9,9,9,9,9,9,73,9,9,9,9,0,0,0,0,0,9,0,0,0,0,9,9,0,0,1,9,9,9,9,9,8,17,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,98,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,98,98,99,98,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,90,90,98,98,98,98,98,90,90,90,90,90,108,181,173,99,90,91,164,173,181,173,173,173,164,164,163,155,91,91,91,155,155,155,155,155,91,91,91,91,91,99,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,91,82,9,9,9,73,73,73,9,9,9,9,9,9,9,9,9,73,9,9,9,0,0,0,0,0,0,9,0,0,0,0,9,9,0,0,9,9,9,9,9,9,8,81,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,172,182,181,172,99,164,173,173,173,173,173,172,164,164,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,91,82,17,9,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,1,9,9,9,9,9,9,9,81,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,98,98,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,91,91,91,172,182,181,173,172,173,173,173,173,173,173,164,164,163,155,91,91,91,91,91,91,91,91,91,91,91,91,90,90,91,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,90,82,9,9,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,9,9,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,82,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,98,98,98,98,98,98,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,99,98,98,98,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,173,254,182,181,173,181,181,173,173,173,172,164,164,163,155,91,91,91,91,91,91,91,91,91,91,90,90,90,90,91,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,82,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,17,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,98,98,98,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,98,98,98,98,98,98,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,98,98,98,99,99,99,99,99,99,98,98,98,98,98,98,98,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,100,181,254,182,181,173,181,181,173,173,173,172,164,164,163,155,91,91,91,91,91,91,91,91,91,90,90,90,90,90,91,98,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,82,9,81,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,1,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,73,9,9,9,81,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,98,98,99,99,99,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,90,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,99,91,91,172,181,246,181,181,173,173,173,173,173,173,164,164,164,155,155,91,91,91,91,91,91,91,91,90,90,90,90,91,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,82,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,98,98,98,98,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,90,98,98,98,98,98,98,99,99,99,99,99,99,98,98,98,99,99,99,99,99,98,98,98,98,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,
98,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,90,90,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,99,91,99,181,182,246,181,181,173,173,173,173,172,164,164,164,163,91,91,91,91,91,91,90,90,91,91,90,90,90,91,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,17,9,9,9,9,9,10,10,10,10,10,10,9,9,9,9,10,10,10,9,9,9,9,9,9,9,9,8,0,0,0,0,8,8,9,9,9,9,9,9,9,82,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,98,98,98,98,98,98,98,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,98,99,99,99,99,98,98,98,98,98,98,98,98,98,90,90,90,90,98,98,90,90,90,90,98,98,99,99,99,99,99,99,98,98,98,98,99,99,98,98,98,98,98,98,99,99,99,99,99,99,99,99,98,98,98,98,98,99,98,98,98,98,98,98,98,98,90,90,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,181,246,245,173,237,245,245,173,173,164,164,164,163,91,91,91,91,91,91,90,90,90,90,90,90,90,90,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,98,98,98,98,98,98,98,90,90,18,82,18,10,10,10,10,10,10,10,10,10,10,10,10,10,18,18,10,10,9,9,9,9,9,8,0,0,0,8,8,8,8,8,9,9,9,9,9,17,90,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,98,98,98,98,98,98,98,99,99,99,99,98,98,98,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,98,98,98,98,98,98,90,98,98,98,99,99,98,98,98,98,98,98,98,98,98,98,90,90,90,90,98,98,98,90,90,90,90,98,98,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,98,98,98,98,99,99,99,99,99,99,99,99,99,99,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,173,181,181,245,245,245,237,173,172,164,164,164,163,91,91,91,91,91,91,90,90,90,90,90,90,90,91,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,98,98,98,98,90,90,91,91,91,91,83,83,83,83,83,82,82,18,10,10,18,18,82,82,82,82,10,10,9,10,9,9,9,8,0,0,0,8,8,8,8,9,9,9,9,9,81,90,91,90,90,90,90,90,98,98,98,98,98,98,98,98,90,90,90,98,99,99,98,98,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,99,99,99,98,98,98,98,98,98,98,99,98,98,90,90,98,99,99,99,98,90,90,90,98,98,99,99,99,99,99,99,99,99,99,98,98,98,98,98,99,99,98,98,98,90,90,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,99,99,98,
98,99,99,99,98,98,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,98,98,98,98,98,98,98,98,98,99,99,99,99,172,173,181,245,245,173,173,173,164,164,164,164,163,91,91,91,91,91,91,91,90,91,91,90,90,90,91,99,99,98,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,98,98,98,98,98,98,99,99,100,100,92,92,92,92,83,83,83,82,82,82,82,82,82,82,82,82,82,82,10,9,10,9,9,9,9,8,0,0,0,8,8,9,9,9,9,9,9,82,91,91,90,90,90,90,90,90,90,98,98,98,98,90,90,90,90,90,98,99,99,99,98,90,90,98,98,98,98,90,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,98,98,98,98,98,98,98,98,98,99,99,98,98,99,99,99,99,99,99,98,98,98,99,99,99,98,98,98,99,99,99,99,99,98,98,98,98,98,99,99,99,99,99,99,99,99,99,98,98,98,98,98,99,99,98,98,90,90,90,90,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,90,100,173,181,173,172,164,164,172,173,173,164,164,164,164,164,155,91,91,91,91,91,91,91,91,91,91,90,91,91,99,99,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,100,92,92,92,92,92,83,83,83,82,82,82,82,82,82,82,82,82,82,82,10,10,9,9,9,9,9,9,8,0,0,0,9,9,9,9,9,9,81,90,91,91,90,90,90,90,90,90,90,98,98,98,90,90,90,90,90,90,99,99,99,99,98,90,90,90,98,98,90,90,98,98,98,98,99,99,99,99,98,98,98,98,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,98,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,99,99,99,99,98,98,98,98,98,98,98,98,98,99,99,99,99,99,98,98,98,98,98,98,98,98,98,90,90,90,98,98,98,98,98,98,98,98,99,99,99,99,99,98,98,98,90,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,172,181,182,181,173,172,172,172,173,164,164,164,164,164,163,155,91,91,91,91,91,91,90,90,90,90,90,91,99,99,99,98,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,98,98,98,98,98,98,99,99,100,92,92,92,92,92,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,10,9,9,10,10,9,9,9,9,0,8,9,9,9,9,9,9,82,91,91,91,91,91,98,90,90,98,98,98,98,90,90,90,90,90,90,90,99,99,99,99,98,98,90,90,90,90,90,90,98,98,98,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,98,98,98,98,99,99,99,99,98,98,90,90,90,90,98,98,98,98,98,98,99,99,99,99,98,98,98,98,90,98,98,98,98,99,99,99,98,98,98,98,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,98,98,90,90,90,90,90,98,
98,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,91,172,181,246,246,246,245,237,173,172,164,155,164,164,164,163,155,91,91,91,91,91,90,90,90,90,90,90,91,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,100,91,92,92,92,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,18,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,91,91,91,99,99,98,98,98,98,98,98,90,90,90,90,90,91,99,99,99,99,98,98,98,98,90,90,90,90,98,98,98,99,99,99,99,99,99,99,99,98,98,99,98,98,98,98,98,98,98,98,98,99,99,98,98,98,99,98,98,98,98,98,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,98,98,98,98,98,90,90,98,98,98,98,90,90,90,98,98,98,98,98,90,90,90,90,98,98,98,98,98,98,98,99,99,99,99,98,98,98,90,90,98,98,98,98,99,99,99,98,98,98,90,90,90,90,98,98,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,90,90,98,
98,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,172,246,246,246,245,245,245,245,173,164,164,164,164,164,164,163,155,91,91,91,91,91,90,90,90,90,90,91,99,99,99,99,98,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,98,98,98,98,98,98,99,99,99,91,92,92,92,83,83,83,82,82,82,18,18,82,82,82,82,82,82,82,82,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,91,91,91,99,99,90,98,98,98,98,90,90,90,90,90,90,91,99,99,99,98,98,98,98,98,90,90,90,98,98,98,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,98,98,98,98,98,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,99,99,99,99,98,98,98,98,98,90,90,90,90,98,99,99,99,99,99,98,98,98,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,173,254,246,246,246,245,245,245,173,164,164,164,164,164,164,164,163,155,91,91,91,91,90,90,90,90,91,91,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,98,98,98,98,98,90,91,91,91,91,92,91,83,83,83,82,82,82,18,18,18,82,82,82,82,82,82,18,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,90,91,91,91,91,99,99,98,98,98,98,90,90,90,90,90,90,90,90,98,99,99,98,98,98,98,98,98,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,98,98,98,98,98,98,98,98,98,99,99,99,99,98,98,98,99,98,98,98,98,98,98,98,98,98,99,99,99,90,90,90,98,98,98,98,98,98,98,98,99,99,99,98,98,98,98,98,99,99,98,98,98,90,98,98,98,98,99,99,99,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,172,181,254,246,246,246,245,245,245,173,164,164,164,164,164,164,164,164,163,155,91,91,91,91,90,90,90,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,98,98,98,98,98,90,91,91,91,83,91,83,83,83,83,82,82,18,18,18,18,18,82,82,82,82,82,18,10,10,10,9,9,9,9,9,9,9,10,10,18,18,18,18,82,90,91,91,91,91,90,90,98,98,98,90,90,90,90,90,90,90,90,90,98,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,98,98,98,98,98,90,98,98,99,99,98,90,90,90,98,98,98,98,90,90,98,98,98,98,98,98,98,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,90,98,98,98,99,99,98,98,98,90,90,98,98,99,99,99,99,99,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,173,246,254,246,246,246,245,245,237,172,164,164,164,164,164,164,164,164,163,155,91,91,91,90,90,90,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,91,91,82,83,83,83,83,83,82,18,10,10,10,10,10,18,82,82,82,82,82,82,18,10,10,9,9,9,9,9,9,10,18,82,82,90,90,90,90,90,90,90,90,90,90,90,98,98,98,90,90,90,90,90,90,90,90,90,90,98,98,98,98,98,90,90,98,98,99,98,98,98,98,98,90,90,90,90,90,90,98,98,98,99,99,99,99,99,99,98,99,99,98,98,98,90,90,98,98,98,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,98,90,90,98,99,99,98,90,90,90,90,98,99,99,99,98,98,98,98,98,98,98,90,90,90,90,90,98,99,99,99,99,98,90,90,98,90,90,90,90,90,98,98,99,98,98,98,90,90,98,98,98,98,98,98,98,98,
